Samling,Startdato,Slutdato,år,samling, ftb_intern, samlingsfortegnelse, partinavn_i_samling
19531,1953-10-06T00:00:00Z,1954-10-05T00:00:00Z,1953,1, ,S,socialdemokratiet
19531,1953-10-06T00:00:00Z,1954-10-05T00:00:00Z,1953,1, ,V,venstre
19531,1953-10-06T00:00:00Z,1954-10-05T00:00:00Z,1953,1, ,KF,det konservative folkeparti
19531,1953-10-06T00:00:00Z,1954-10-05T00:00:00Z,1953,1, ,RV,det radikale venstre
19531,1953-10-06T00:00:00Z,1954-10-05T00:00:00Z,1953,1, ,DK,Danmarks kommunistiske parti
19531,1953-10-06T00:00:00Z,1954-10-05T00:00:00Z,1953,1, ,DR,Danmarks retsforbund
19531,1953-10-06T00:00:00Z,1954-10-05T00:00:00Z,1953,1, ,UP,"udenfor partierne, valgt i grønland"
19531,1953-10-06T00:00:00Z,1954-10-05T00:00:00Z,1953,1, ,Sl.,slesvigsk parti
19541,1954-10-05T00:00:00Z,1955-10-04T00:00:00Z,1954,1, ,S,socialdemokratiet
19541,1954-10-05T00:00:00Z,1955-10-04T00:00:00Z,1954,1, ,V,venstre
19541,1954-10-05T00:00:00Z,1955-10-04T00:00:00Z,1954,1, ,KF,det konservative folkeparti
19541,1954-10-05T00:00:00Z,1955-10-04T00:00:00Z,1954,1, ,RV,det radikale venstre
19541,1954-10-05T00:00:00Z,1955-10-04T00:00:00Z,1954,1, ,DK,Danmarks kommunistiske parti
19541,1954-10-05T00:00:00Z,1955-10-04T00:00:00Z,1954,1, ,DR,Danmarks retsforbund
19541,1954-10-05T00:00:00Z,1955-10-04T00:00:00Z,1954,1, ,UP,"udenfor partierne, valgt i grønland"
19541,1954-10-05T00:00:00Z,1955-10-04T00:00:00Z,1954,1, ,Sl.,slesvigsk parti
19551,1955-10-04T00:00:00Z,1956-10-02T00:00:00Z,1955,1, ,S,socialdemokratiet
19551,1955-10-04T00:00:00Z,1956-10-02T00:00:00Z,1955,1, ,V,venstre
19551,1955-10-04T00:00:00Z,1956-10-02T00:00:00Z,1955,1, ,KF,det konservative folkeparti
19551,1955-10-04T00:00:00Z,1956-10-02T00:00:00Z,1955,1, ,RV,det radikale venstre
19551,1955-10-04T00:00:00Z,1956-10-02T00:00:00Z,1955,1, ,DK,Danmarks kommunistiske parti
19551,1955-10-04T00:00:00Z,1956-10-02T00:00:00Z,1955,1, ,DR,Danmarks retsforbund
19551,1955-10-04T00:00:00Z,1956-10-02T00:00:00Z,1955,1, ,UP,"udenfor partierne, valgt i grønland"
19551,1955-10-04T00:00:00Z,1956-10-02T00:00:00Z,1955,1, ,Sl.,slesvigsk parti
19561,1956-10-02T00:00:00Z,1957-05-14T00:00:00Z,1956,1, ,S,socialdemokratiet
19561,1956-10-02T00:00:00Z,1957-05-14T00:00:00Z,1956,1, ,V,venstre
19561,1956-10-02T00:00:00Z,1957-05-14T00:00:00Z,1956,1, ,KF,det konservative folkeparti
19561,1956-10-02T00:00:00Z,1957-05-14T00:00:00Z,1956,1, ,RV,det radikale venstre
19561,1956-10-02T00:00:00Z,1957-05-14T00:00:00Z,1956,1, ,DK,Danmarks kommunistiske parti
19561,1956-10-02T00:00:00Z,1957-05-14T00:00:00Z,1956,1, ,DR,Danmarks retsforbund
19561,1956-10-02T00:00:00Z,1957-05-14T00:00:00Z,1956,1, ,Sl.,slesvigsk parti
19561,1956-10-02T00:00:00Z,1957-05-14T00:00:00Z,1956,1, ,UP,uden for partierne
19562,1957-05-14T00:00:00Z,1957-10-01T00:00:00Z,1956,2, ,S,socialdemokratiet
19562,1957-05-14T00:00:00Z,1957-10-01T00:00:00Z,1956,2, ,V,venstre
19562,1957-05-14T00:00:00Z,1957-10-01T00:00:00Z,1956,2, ,KF,det konservative folkeparti
19562,1957-05-14T00:00:00Z,1957-10-01T00:00:00Z,1956,2, ,RV,det radikale venstre
19562,1957-05-14T00:00:00Z,1957-10-01T00:00:00Z,1956,2, ,DR,Danmarks retsforbund
19562,1957-05-14T00:00:00Z,1957-10-01T00:00:00Z,1956,2, ,DK,Danmarks kommunistiske parti
19562,1957-05-14T00:00:00Z,1957-10-01T00:00:00Z,1956,2, ,Sl.,slesvigsk parti
19562,1957-05-14T00:00:00Z,1957-10-01T00:00:00Z,1956,2, ,UP,uden for partierne
19571,1957-10-01T00:00:00Z,1958-10-07T00:00:00Z,1957,1, ,S,socialdemokratiet
19571,1957-10-01T00:00:00Z,1958-10-07T00:00:00Z,1957,1, ,V,venstre
19571,1957-10-01T00:00:00Z,1958-10-07T00:00:00Z,1957,1, ,KF,det konservative folkeparti
19571,1957-10-01T00:00:00Z,1958-10-07T00:00:00Z,1957,1, ,RV,det radikale venstre
19571,1957-10-01T00:00:00Z,1958-10-07T00:00:00Z,1957,1, ,DR,Danmarks retsforbund
19571,1957-10-01T00:00:00Z,1958-10-07T00:00:00Z,1957,1, ,DK,Danmarks kommunistiske parti
19571,1957-10-01T00:00:00Z,1958-10-07T00:00:00Z,1957,1, ,Sl.,slesvigsk parti
19571,1957-10-01T00:00:00Z,1958-10-07T00:00:00Z,1957,1, ,UP,uden for partierne
19581,1958-10-07T00:00:00Z,1959-10-06T00:00:00Z,1958,1, ,S,socialdemokratiet
19581,1958-10-07T00:00:00Z,1959-10-06T00:00:00Z,1958,1, ,V,venstre
19581,1958-10-07T00:00:00Z,1959-10-06T00:00:00Z,1958,1, ,KF,det konservative folkeparti
19581,1958-10-07T00:00:00Z,1959-10-06T00:00:00Z,1958,1, ,RV,det radikale venstre
19581,1958-10-07T00:00:00Z,1959-10-06T00:00:00Z,1958,1, ,DR,Danmarks retsforbund
19581,1958-10-07T00:00:00Z,1959-10-06T00:00:00Z,1958,1, ,DK,Danmarks kommunistiske parti
19581,1958-10-07T00:00:00Z,1959-10-06T00:00:00Z,1958,1, ,Sl.,slesvigsk parti
19581,1958-10-07T00:00:00Z,1959-10-06T00:00:00Z,1958,1, ,SF,socialistisk folkeparti
19581,1958-10-07T00:00:00Z,1959-10-06T00:00:00Z,1958,1, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier
19591,1959-10-06T00:00:00Z,1960-10-04T00:00:00Z,1959,1, ,S,socialdemokratiet
19591,1959-10-06T00:00:00Z,1960-10-04T00:00:00Z,1959,1, ,V,venstre
19591,1959-10-06T00:00:00Z,1960-10-04T00:00:00Z,1959,1, ,KF,det konservative folkeparti
19591,1959-10-06T00:00:00Z,1960-10-04T00:00:00Z,1959,1, ,RV,det radikale venstre
19591,1959-10-06T00:00:00Z,1960-10-04T00:00:00Z,1959,1, ,DR,Danmarks retsforbund
19591,1959-10-06T00:00:00Z,1960-10-04T00:00:00Z,1959,1, ,DK,Danmarks kommunistiske parti
19591,1959-10-06T00:00:00Z,1960-10-04T00:00:00Z,1959,1, ,Sl.,slesvigsk parti
19591,1959-10-06T00:00:00Z,1960-10-04T00:00:00Z,1959,1, ,SF,socialistisk folkeparti
19591,1959-10-06T00:00:00Z,1960-10-04T00:00:00Z,1959,1, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier
19601,1960-10-04T00:00:00Z,1960-11-15T00:00:00Z,1960,1, ,S,socialdemokratiet
19601,1960-10-04T00:00:00Z,1960-11-15T00:00:00Z,1960,1, ,V,venstre
19601,1960-10-04T00:00:00Z,1960-11-15T00:00:00Z,1960,1, ,KF,det konservative folkeparti
19601,1960-10-04T00:00:00Z,1960-11-15T00:00:00Z,1960,1, ,RV,det radikale venstre
19601,1960-10-04T00:00:00Z,1960-11-15T00:00:00Z,1960,1, ,DR,Danmarks retsforbund
19601,1960-10-04T00:00:00Z,1960-11-15T00:00:00Z,1960,1, ,DK,Danmarks kommunistiske parti
19601,1960-10-04T00:00:00Z,1960-11-15T00:00:00Z,1960,1, ,Sl.,slesvigsk parti
19601,1960-10-04T00:00:00Z,1960-11-15T00:00:00Z,1960,1, ,SF,socialistisk folkeparti
19601,1960-10-04T00:00:00Z,1960-11-15T00:00:00Z,1960,1, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier
19602,1960-11-15T00:00:00Z,1961-10-03T00:00:00Z,1960,2, ,S,socialdemokratiet
19602,1960-11-15T00:00:00Z,1961-10-03T00:00:00Z,1960,2, ,V,venstre
19602,1960-11-15T00:00:00Z,1961-10-03T00:00:00Z,1960,2, ,KF,det konservative folkeparti
19602,1960-11-15T00:00:00Z,1961-10-03T00:00:00Z,1960,2, ,RV,det radikale venstre
19602,1960-11-15T00:00:00Z,1961-10-03T00:00:00Z,1960,2, ,SF,socialistisk folkeparti
19602,1960-11-15T00:00:00Z,1961-10-03T00:00:00Z,1960,2, ,U,de uafhængige
19602,1960-11-15T00:00:00Z,1961-10-03T00:00:00Z,1960,2, ,Sl.,slesvigsk parti
19602,1960-11-15T00:00:00Z,1961-10-03T00:00:00Z,1960,2, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier
19611,1961-10-03T00:00:00Z,1962-10-02T00:00:00Z,1961,1, ,S,socialdemokratiet
19611,1961-10-03T00:00:00Z,1962-10-02T00:00:00Z,1961,1, ,V,venstre
19611,1961-10-03T00:00:00Z,1962-10-02T00:00:00Z,1961,1, ,KF,det konservative folkeparti
19611,1961-10-03T00:00:00Z,1962-10-02T00:00:00Z,1961,1, ,RV,det radikale venstre
19611,1961-10-03T00:00:00Z,1962-10-02T00:00:00Z,1961,1, ,SF,socialistisk folkeparti
19611,1961-10-03T00:00:00Z,1962-10-02T00:00:00Z,1961,1, ,U,de uafhængige
19611,1961-10-03T00:00:00Z,1962-10-02T00:00:00Z,1961,1, ,Sl.,slesvigsk parti
19611,1961-10-03T00:00:00Z,1962-10-02T00:00:00Z,1961,1, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier
19621,1962-10-02T00:00:00Z,1963-10-01T00:00:00Z,1962,1, ,S,socialdemokratiet
19621,1962-10-02T00:00:00Z,1963-10-01T00:00:00Z,1962,1, ,V,venstre
19621,1962-10-02T00:00:00Z,1963-10-01T00:00:00Z,1962,1, ,KF,det konservative folkeparti
19621,1962-10-02T00:00:00Z,1963-10-01T00:00:00Z,1962,1, ,RV,det radikale venstre
19621,1962-10-02T00:00:00Z,1963-10-01T00:00:00Z,1962,1, ,SF,socialistisk folkeparti
19621,1962-10-02T00:00:00Z,1963-10-01T00:00:00Z,1962,1, ,U,de uafhængige
19621,1962-10-02T00:00:00Z,1963-10-01T00:00:00Z,1962,1, ,Sl.,slesvigsk parti
19621,1962-10-02T00:00:00Z,1963-10-01T00:00:00Z,1962,1, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier  
19631,1963-10-01T00:00:00Z,1964-09-22T00:00:00Z,1963,1, ,S,socialdemokratiet
19631,1963-10-01T00:00:00Z,1964-09-22T00:00:00Z,1963,1, ,V,venstre
19631,1963-10-01T00:00:00Z,1964-09-22T00:00:00Z,1963,1, ,KF,det konservative folkeparti
19631,1963-10-01T00:00:00Z,1964-09-22T00:00:00Z,1963,1, ,RV,det radikale venstre
19631,1963-10-01T00:00:00Z,1964-09-22T00:00:00Z,1963,1, ,SF,socialistisk folkeparti
19631,1963-10-01T00:00:00Z,1964-09-22T00:00:00Z,1963,1, ,U,de uafhængige
19631,1963-10-01T00:00:00Z,1964-09-22T00:00:00Z,1963,1, ,Sl.,slesvigsk parti
19631,1963-10-01T00:00:00Z,1964-09-22T00:00:00Z,1963,1, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier
19632,1964-09-22T00:00:00Z,1964-10-06T00:00:00Z,1963,2, , , ,
19641,1964-10-06T00:00:00Z,1965-10-05T00:00:00Z,1964,1, ,S,socialdemokratiet
19641,1964-10-06T00:00:00Z,1965-10-05T00:00:00Z,1964,1, ,V,venstre
19641,1964-10-06T00:00:00Z,1965-10-05T00:00:00Z,1964,1, ,KF,det konservative folkeparti
19641,1964-10-06T00:00:00Z,1965-10-05T00:00:00Z,1964,1, ,RV,det radikale venstre
19641,1964-10-06T00:00:00Z,1965-10-05T00:00:00Z,1964,1, ,SF,socialistisk folkeparti
19641,1964-10-06T00:00:00Z,1965-10-05T00:00:00Z,1964,1, ,U,de uafhængige
19641,1964-10-06T00:00:00Z,1965-10-05T00:00:00Z,1964,1, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier
19651,1965-10-05T00:00:00Z,1966-10-04T00:00:00Z,1965,1, ,S,socialdemokratiet
19651,1965-10-05T00:00:00Z,1966-10-04T00:00:00Z,1965,1, ,RV,det radikale venstre
19651,1965-10-05T00:00:00Z,1966-10-04T00:00:00Z,1965,1, ,KF,det konservative folkeparti
19651,1965-10-05T00:00:00Z,1966-10-04T00:00:00Z,1965,1, ,V,venstre
19651,1965-10-05T00:00:00Z,1966-10-04T00:00:00Z,1965,1, ,SF,socialistisk folkeparti
19651,1965-10-05T00:00:00Z,1966-10-04T00:00:00Z,1965,1, ,U,de uafhængige
19651,1965-10-05T00:00:00Z,1966-10-04T00:00:00Z,1965,1, ,LC,liberalt centrum
19651,1965-10-05T00:00:00Z,1966-10-04T00:00:00Z,1965,1, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier
19661,1966-10-04T00:00:00Z,1966-11-22T00:00:00Z,1966,1, ,S,socialdemokratiet
19661,1966-10-04T00:00:00Z,1966-11-22T00:00:00Z,1966,1, ,RV,det radikale venstre
19661,1966-10-04T00:00:00Z,1966-11-22T00:00:00Z,1966,1, ,KF,det konservative folkeparti
19661,1966-10-04T00:00:00Z,1966-11-22T00:00:00Z,1966,1, ,V,venstre
19661,1966-10-04T00:00:00Z,1966-11-22T00:00:00Z,1966,1, ,SF,socialistisk folkeparti
19661,1966-10-04T00:00:00Z,1966-11-22T00:00:00Z,1966,1, ,U,de uafhængige
19661,1966-10-04T00:00:00Z,1966-11-22T00:00:00Z,1966,1, ,LC,liberalt centrum
19661,1966-10-04T00:00:00Z,1966-11-22T00:00:00Z,1966,1, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier
19662,1966-11-22T00:00:00Z,1967-10-03T00:00:00Z,1966,2, ,S,socialdemokratiet
19662,1966-11-22T00:00:00Z,1967-10-03T00:00:00Z,1966,2, ,RV,det radikale venstre
19662,1966-11-22T00:00:00Z,1967-10-03T00:00:00Z,1966,2, ,KF,det konservative folkeparti
19662,1966-11-22T00:00:00Z,1967-10-03T00:00:00Z,1966,2, ,V,venstre
19662,1966-11-22T00:00:00Z,1967-10-03T00:00:00Z,1966,2, ,SF,socialistisk folkeparti
19662,1966-11-22T00:00:00Z,1967-10-03T00:00:00Z,1966,2, ,LC,liberalt centrum
