Samling,Startdato,Slutdato,år,samling, ftb_intern, samlingsfortegnelse, partinavn_i_samling
19662,1966-11-22T00:00:00Z,1967-10-03T00:00:00Z,1966,2, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier
19671,1967-10-03T00:00:00Z,1968-01-23T00:00:00Z,1967,1, ,S,socialdemokratiet
19671,1967-10-03T00:00:00Z,1968-01-23T00:00:00Z,1967,1, ,RV,det radikale venstre
19671,1967-10-03T00:00:00Z,1968-01-23T00:00:00Z,1967,1, ,KF,det konservative folkeparti
19671,1967-10-03T00:00:00Z,1968-01-23T00:00:00Z,1967,1, ,V,venstre
19671,1967-10-03T00:00:00Z,1968-01-23T00:00:00Z,1967,1, ,SF,socialistisk folkeparti
19671,1967-10-03T00:00:00Z,1968-01-23T00:00:00Z,1967,1, ,LC,liberalt centrum
19671,1967-10-03T00:00:00Z,1968-01-23T00:00:00Z,1967,1, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier
19672,1968-01-23T00:00:00Z,1968-10-01T00:00:00Z,1967,2, ,S,socialdemokratiet
19672,1968-01-23T00:00:00Z,1968-10-01T00:00:00Z,1967,2, ,RV,det radikale venstre
19672,1968-01-23T00:00:00Z,1968-10-01T00:00:00Z,1967,2, ,KF,det konservative folkeparti
19672,1968-01-23T00:00:00Z,1968-10-01T00:00:00Z,1967,2, ,V,venstre
19672,1968-01-23T00:00:00Z,1968-10-01T00:00:00Z,1967,2, ,SF,socialistisk folkeparti
19672,1968-01-23T00:00:00Z,1968-10-01T00:00:00Z,1967,2, ,VS,venstresocialisterne
19672,1968-01-23T00:00:00Z,1968-10-01T00:00:00Z,1967,2, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier
19681,1968-10-01T00:00:00Z,1969-10-07T00:00:00Z,1968,1, ,S,socialdemokratiet
19681,1968-10-01T00:00:00Z,1969-10-07T00:00:00Z,1968,1, ,RV,det radikale venstre
19681,1968-10-01T00:00:00Z,1969-10-07T00:00:00Z,1968,1, ,KF,det konservative folkeparti
19681,1968-10-01T00:00:00Z,1969-10-07T00:00:00Z,1968,1, ,V,venstre
19681,1968-10-01T00:00:00Z,1969-10-07T00:00:00Z,1968,1, ,SF,socialistisk folkeparti
19681,1968-10-01T00:00:00Z,1969-10-07T00:00:00Z,1968,1, ,VS,venstresocialisterne
19681,1968-10-01T00:00:00Z,1969-10-07T00:00:00Z,1968,1, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier
19691,1969-10-07T00:00:00Z,1970-10-06T00:00:00Z,1969,1, ,S,socialdemokratiet
19691,1969-10-07T00:00:00Z,1970-10-06T00:00:00Z,1969,1, ,RV,det radikale venstre
19691,1969-10-07T00:00:00Z,1970-10-06T00:00:00Z,1969,1, ,KF,det konservative folkeparti
19691,1969-10-07T00:00:00Z,1970-10-06T00:00:00Z,1969,1, ,V,venstre
19691,1969-10-07T00:00:00Z,1970-10-06T00:00:00Z,1969,1, ,SF,socialistisk folkeparti
19691,1969-10-07T00:00:00Z,1970-10-06T00:00:00Z,1969,1, ,VS,venstresocialisterne
19691,1969-10-07T00:00:00Z,1970-10-06T00:00:00Z,1969,1, ,DK,Danmarks kommunistiske parti
19691,1969-10-07T00:00:00Z,1970-10-06T00:00:00Z,1969,1, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier
19701,1970-10-06T00:00:00Z,1971-09-21T00:00:00Z,1970,1, ,S,socialdemokratiet
19701,1970-10-06T00:00:00Z,1971-09-21T00:00:00Z,1970,1, ,RV,det radikale venstre
19701,1970-10-06T00:00:00Z,1971-09-21T00:00:00Z,1970,1, ,KF,det konservative folkeparti
19701,1970-10-06T00:00:00Z,1971-09-21T00:00:00Z,1970,1, ,V,venstre
19701,1970-10-06T00:00:00Z,1971-09-21T00:00:00Z,1970,1, ,SF,socialistisk folkeparti
19701,1970-10-06T00:00:00Z,1971-09-21T00:00:00Z,1970,1, ,VS,venstresocialisterne
19701,1970-10-06T00:00:00Z,1971-09-21T00:00:00Z,1970,1, ,DK,Danmarks kommunistiske parti
19701,1970-10-06T00:00:00Z,1971-09-21T00:00:00Z,1970,1, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier
19702,1971-09-21T00:00:00Z,1971-10-05T00:00:00Z,1970,2, ,
19711,1971-10-05T00:00:00Z,1972-10-03T00:00:00Z,1971,1, ,S,socialdemokratiet
19711,1971-10-05T00:00:00Z,1972-10-03T00:00:00Z,1971,1, ,RV,det radikale venstre
19711,1971-10-05T00:00:00Z,1972-10-03T00:00:00Z,1971,1, ,KF,det konservative folkeparti
19711,1971-10-05T00:00:00Z,1972-10-03T00:00:00Z,1971,1, ,V,venstre
19711,1971-10-05T00:00:00Z,1972-10-03T00:00:00Z,1971,1, ,SF,socialistisk folkeparti
19711,1971-10-05T00:00:00Z,1972-10-03T00:00:00Z,1971,1, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier
19721,1972-10-03T00:00:00Z,1973-10-02T00:00:00Z,1972,1, ,S,socialdemokratiet
19721,1972-10-03T00:00:00Z,1973-10-02T00:00:00Z,1972,1, ,RV,det radikale venstre
19721,1972-10-03T00:00:00Z,1973-10-02T00:00:00Z,1972,1, ,KF,det konservative folkeparti
19721,1972-10-03T00:00:00Z,1973-10-02T00:00:00Z,1972,1, ,V,venstre
19721,1972-10-03T00:00:00Z,1973-10-02T00:00:00Z,1972,1, ,SF,socialistisk folkeparti
19721,1972-10-03T00:00:00Z,1973-10-02T00:00:00Z,1972,1, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier
19731,1973-10-02T00:00:00Z,1973-12-04T00:00:00Z,1973,1, ,S,socialdemokratiet
19731,1973-10-02T00:00:00Z,1973-12-04T00:00:00Z,1973,1, ,RV,det radikale venstre
19731,1973-10-02T00:00:00Z,1973-12-04T00:00:00Z,1973,1, ,KF,det konservative folkeparti
19731,1973-10-02T00:00:00Z,1973-12-04T00:00:00Z,1973,1, ,V,venstre
19731,1973-10-02T00:00:00Z,1973-12-04T00:00:00Z,1973,1, ,SF,socialistisk folkeparti
19731,1973-10-02T00:00:00Z,1973-12-04T00:00:00Z,1973,1, ,UP,uden for de i valgloven af 31. marts 1953 omhandlede partier
19732,1973-12-04T00:00:00Z,1974-10-01T00:00:00Z,1973,2, ,S,socialdemokratiet
19732,1973-12-04T00:00:00Z,1974-10-01T00:00:00Z,1973,2, ,RV,det radikale venstre
19732,1973-12-04T00:00:00Z,1974-10-01T00:00:00Z,1973,2, ,KF,det konservative folkeparti
19732,1973-12-04T00:00:00Z,1974-10-01T00:00:00Z,1973,2, ,DR,Danmarks retsforbund
19732,1973-12-04T00:00:00Z,1974-10-01T00:00:00Z,1973,2, ,SF,socialistisk folkeparti
19732,1973-12-04T00:00:00Z,1974-10-01T00:00:00Z,1973,2, ,DKP,Danmarks kommunistiske parti
19732,1973-12-04T00:00:00Z,1974-10-01T00:00:00Z,1973,2, ,CD,centrum-demokraterne
19732,1973-12-04T00:00:00Z,1974-10-01T00:00:00Z,1973,2, ,KrF,kristeligt folkeparti
19732,1973-12-04T00:00:00Z,1974-10-01T00:00:00Z,1973,2, ,U,de uafhængige
19732,1973-12-04T00:00:00Z,1974-10-01T00:00:00Z,1973,2, ,V,"venstre, Danmarks liberale parti"
19732,1973-12-04T00:00:00Z,1974-10-01T00:00:00Z,1973,2, ,FP,fremskridtspartiet
19732,1973-12-04T00:00:00Z,1974-10-01T00:00:00Z,1973,2, ,GRØNL,valgt i Grønland
19732,1973-12-04T00:00:00Z,1974-10-01T00:00:00Z,1973,2, ,FÆRØer,valgt på Færøerne
19741,1974-10-01T00:00:00Z,1975-01-09T00:00:00Z,1974,1, ,S,socialdemokratiet
19741,1974-10-01T00:00:00Z,1975-01-09T00:00:00Z,1974,1, ,RV,det radikale venstre
19741,1974-10-01T00:00:00Z,1975-01-09T00:00:00Z,1974,1, ,KF,det konservative folkeparti
19741,1974-10-01T00:00:00Z,1975-01-09T00:00:00Z,1974,1, ,DR,Danmarks retsforbund
19741,1974-10-01T00:00:00Z,1975-01-09T00:00:00Z,1974,1, ,SF,socialistisk folkeparti
19741,1974-10-01T00:00:00Z,1975-01-09T00:00:00Z,1974,1, ,DKP,Danmarks kommunistiske parti
19741,1974-10-01T00:00:00Z,1975-01-09T00:00:00Z,1974,1, ,CD,centrum-demokraterne
19741,1974-10-01T00:00:00Z,1975-01-09T00:00:00Z,1974,1, ,KrF,kristeligt folkeparti
19741,1974-10-01T00:00:00Z,1975-01-09T00:00:00Z,1974,1, ,U,de uafhængige
19741,1974-10-01T00:00:00Z,1975-01-09T00:00:00Z,1974,1, ,V,"venstre, Danmarks liberale parti"
19741,1974-10-01T00:00:00Z,1975-01-09T00:00:00Z,1974,1, ,FP,fremskridtspartiet
19741,1974-10-01T00:00:00Z,1975-01-09T00:00:00Z,1974,1, ,Grønl.,valgt i Grønland
19741,1974-10-01T00:00:00Z,1975-01-09T00:00:00Z,1974,1, ,Færø.,valgt på Færøerne
19742,1975-01-09T00:00:00Z,1975-10-07T00:00:00Z,1974,2, ,S,socialdemokratiet
19742,1975-01-09T00:00:00Z,1975-10-07T00:00:00Z,1974,2, ,RV,det radikale venstre
19742,1975-01-09T00:00:00Z,1975-10-07T00:00:00Z,1974,2, ,KF,det konservative folkeparti
19742,1975-01-09T00:00:00Z,1975-10-07T00:00:00Z,1974,2, ,SF,socialistisk folkeparti
19742,1975-01-09T00:00:00Z,1975-10-07T00:00:00Z,1974,2, ,DKP,Danmarks kommunistiske parti
19742,1975-01-09T00:00:00Z,1975-10-07T00:00:00Z,1974,2, ,CD,centrum-demokraterne
19742,1975-01-09T00:00:00Z,1975-10-07T00:00:00Z,1974,2, ,KrF,kristeligt folkeparti
19742,1975-01-09T00:00:00Z,1975-10-07T00:00:00Z,1974,2, ,V,"venstre, Danmarks liberale parti"
19742,1975-01-09T00:00:00Z,1975-10-07T00:00:00Z,1974,2, ,VS,venstresocialisterne
19742,1975-01-09T00:00:00Z,1975-10-07T00:00:00Z,1974,2, ,FP,fremskridtspartiet
19742,1975-01-09T00:00:00Z,1975-10-07T00:00:00Z,1974,2, ,Grønl.,valgt i Grønland
19742,1975-01-09T00:00:00Z,1975-10-07T00:00:00Z,1974,2, ,Færø.,valgt på Færøerne
19751,1975-10-07T00:00:00Z,1976-10-05T00:00:00Z,1975,1
19761,1976-10-05T00:00:00Z,1977-02-15T00:00:00Z,1976,1
19762,1977-02-15T00:00:00Z,1977-10-04T00:00:00Z,1976,2
19771,1977-10-04T00:00:00Z,1978-10-03T00:00:00Z,1977,1
19781,1978-10-03T00:00:00Z,1979-10-02T00:00:00Z,1978,1
19791,1979-10-02T00:00:00Z,1979-10-23T00:00:00Z,1979,1
19792,1979-10-23T00:00:00Z,1980-10-07T00:00:00Z,1979,2
19801,1980-10-07T00:00:00Z,1981-10-06T00:00:00Z,1980,1
19811,1981-10-06T00:00:00Z,1981-12-08T00:00:00Z,1981,1
19812,1981-12-08T00:00:00Z,1982-10-05T00:00:00Z,1981,2
19821,1982-10-05T00:00:00Z,1983-10-04T00:00:00Z,1982,1
19831,1983-10-04T00:00:00Z,1984-01-10T00:00:00Z,1983,1
19832,1984-01-10T00:00:00Z,1984-10-02T00:00:00Z,1983,2
19841,1984-10-02T00:00:00Z,1985-10-01T00:00:00Z,1984,1
19851,1985-10-01T00:00:00Z,1986-10-07T00:00:00Z,1985,1
19861,1986-10-07T00:00:00Z,1987-09-08T00:00:00Z,1986,1
19862,1987-09-08T00:00:00Z,1987-10-06T00:00:00Z,1986,2
19871,1987-10-06T00:00:00Z,1988-05-10T00:00:00Z,1987,1
19872,1988-05-10T00:00:00Z,1988-10-04T00:00:00Z,1987,2
19881,1988-10-04T00:00:00Z,1989-10-03T00:00:00Z,1988,1
19891,1989-10-03T00:00:00Z,1990-10-02T00:00:00Z,1989,1
19901,1990-10-02T00:00:00Z,1990-12-12T00:00:00Z,1990,1
19902,1990-12-12T00:00:00Z,1991-10-01T00:00:00Z,1990,2
19911,1991-10-01T00:00:00Z,1992-10-06T00:00:00Z,1991,1
19921,1992-10-06T00:00:00Z,1993-10-05T00:00:00Z,1992,1
19931,1993-10-05T00:00:00Z,1994-09-21T00:00:00Z,1993,1
19932,1994-09-21T00:00:00Z,1994-10-04T00:00:00Z,1993,2
19941,1994-10-04T00:00:00Z,1995-10-03T00:00:00Z,1994,1
19951,1995-10-03T00:00:00Z,1996-10-01T00:00:00Z,1995,1
19961,1996-10-01T00:00:00Z,1997-10-07T00:00:00Z,1996,1
19971,1997-10-07T00:00:00Z,1998-03-11T00:00:00Z,1997,1
19972,1998-03-11T00:00:00Z,1998-10-06T00:00:00Z,1997,2
19981,1998-10-06T00:00:00Z,1999-10-05T00:00:00Z,1998,1
19991,1999-10-05T00:00:00Z,2000-10-03T00:00:00Z,1999,1
20001,2000-10-03T00:00:00Z,2001-10-02T00:00:00Z,2000,1
20011,2001-10-02T00:00:00Z,2001-11-20T00:00:00Z,2001,1
20012,2001-11-20T00:00:00Z,2002-10-01T00:00:00Z,2001,2
20021,2002-10-01T00:00:00Z,2003-10-07T00:00:00Z,2002,1
20031,2003-10-07T00:00:00Z,2004-10-05T00:00:00Z,2003,1
20041,2004-10-05T00:00:00Z,2005-02-08T00:00:00Z,2004,1
20042,2005-02-08T00:00:00Z,2005-10-04T00:00:00Z,2004,2
20051,2005-10-04T00:00:00Z,2006-10-03T00:00:00Z,2005,1
20061,2006-10-03T00:00:00Z,2007-10-02T00:00:00Z,2006,1
20071,2007-10-02T00:00:00Z,2007-11-13T00:00:00Z,2007,1
20072,2007-11-13T00:00:00Z,2008-10-07T00:00:00Z,2007,2
20081,2008-10-07T00:00:00Z,2009-10-06T00:00:00Z,2008,1
20091,2009-10-06T00:00:00Z,2010-10-05T00:00:00Z,2009,1
20101,2010-10-05T00:00:00Z,2011-09-15T00:00:00Z,2010,1
20102,2011-09-15T00:00:00Z,2011-10-04T00:00:00Z,2010,2
20111,2011-10-04T00:00:00Z,2012-10-02T00:00:00Z,2011,1
20121,2012-10-02T00:00:00Z,2013-10-01T00:00:00Z,2012,1
20131,2013-10-01T00:00:00Z,2014-10-07T00:00:00Z,2013,1
20141,2014-10-07T00:00:00Z,2015-06-18T00:00:00Z,2014,1
20142,2015-06-18T00:00:00Z,2015-10-06T00:00:00Z,2014,2
20151,2015-10-06T00:00:00Z,2016-10-04T00:00:00Z,2015,1
20161,2016-10-04T00:00:00Z,2017-10-03T00:00:00Z,2016,1
20171,2017-10-03T00:00:00Z,2018-10-02T00:00:00Z,2017,1
20181,2018-10-02T00:00:00Z,2019-06-05T00:00:00Z,2018,1
20182,2019-06-05T00:00:00Z,2019-10-01T00:00:00Z,2018,2
20191,2019-10-01T00:00:00Z,2020-10-06T00:00:00Z,2019,1
20201,2020-10-06T00:00:00Z,2021-10-05T00:00:00Z,2020,1
20211,2021-10-05T00:00:00Z,NA,2021,1